k,x_min,y_min,log_height_over_log_k
-1666,35,203,0.716
-1665,189,2598,1.06
-1664,12,8,0.335
-1663,44,289,0.764
-1655,14,33,0.472
-1647,12,9,0.335
-1638,79,701,0.885
-1631,60,463,0.83
-1628,12,10,0.336
-1623,22,95,0.616
-1621,13,24,0.43
-1617,301,5222,1.159
-1611,15,42,0.506
-1607,12,11,0.337
-1600,20,80,0.594
-1596,16,50,0.53
-1595,531,12236,1.276
-1591,110,1153,0.956
-1588,14,34,0.478
-1586,2115,97267,1.559
-1584,12,12,0.337
-1579,527,12098,1.276
-1572,13,25,0.437
-1567,31,168,0.696
-1559,12,13,0.349
-1558,23,103,0.63
-1554,67,547,0.858
-1549,17,58,0.553
-1543,182,2455,1.063
-1541,93,896,0.926
-1539,55,406,0.818
-1532,12,14,0.36
-1530,19,73,0.585
-1526,15,43,0.513
-1521,13,26,0.445
-1519,14,35,0.485
-1517,21,88,0.611
-1516,125,1397,0.989
-1512,58,440,0.831
-1511,38,231,0.743
-1503,12,15,0.37
-1502,71,597,0.874
-1500,40,250,0.755
-1495,16,51,0.538
-1479,52,373,0.811
-1478,1359,50099,1.483
-1476,18,66,0.574
-1472,12,16,0.38
-1468,13,27,0.452
-1464,25,119,0.656
-1460,486,10714,1.274
-1458,27,135,0.673
-1457,81,728,0.905
-1453,1937,85250,1.559
-1451,1935,85118,1.559
-1448,14,36,0.492
-1447,26,127,0.666
-1444,482,10582,1.274
-1439,12,17,0.39
-1436,6000,464758,1.795
-1432,17,59,0.561
-1423,47,320,0.794
-1421,53,384,0.82
-1413,13,28,0.459
-1404,12,18,0.399
-1400,30,160,0.701
-1392,16,52,0.546
-1391,90,853,0.932
-1388,117,1265,0.987
-1383,19,74,0.595
-1375,14,37,0.5
-1369,37,222,0.748
-1368,49,341,0.808
-1367,12,19,0.408
-1356,13,29,0.467
-1351,23,104,0.644
-1350,15,45,0.528
-1343,18,67,0.584
-1341,33,186,0.726
-1340,21,89,0.623
-1331,11,0,0.333
-1330,11,1,0.333
-1328,12,20,0.417
-1327,11,2,0.333
-1325,69,572,0.883
-1324,1765,74151,1.56
-1322,11,3,0.334
-1321,41,260,0.774
-1315,11,4,0.334
-1313,17,60,0.57
-1311,370,7117,1.236
-1306,11,5,0.334
-1300,14,38,0.507
-1297,13,30,0.475
-1296,193,2681,1.101
-1295,11,6,0.335
-1287,12,21,0.425
-1285,29,152,0.702
-1282,11,7,0.335
-1280,24,112,0.66
-1279,34,195,0.737
-1276,20,82,0.616
-1271,66,535,0.879
-1267,11,8,0.336
-1264,104,1060,0.975
-1259,15,46,0.536
-1258,1379,51209,1.519
-1250,11,9,0.336
-1244,12,22,0.434
-1239,22,97,0.642
-1238,39,241,0.77
-1236,13,31,0.482
-1234,19,75,0.607
-1231,11,10,0.337
-1230,31,169,0.721
-1225,25,120,0.673
-1223,14,39,0.515
-1222,263,4265,1.176
-1216,28,144,0.7
-1210,11,11,0.338
-1208,18,68,0.595
-1206,495,11013,1.312
-1201,1601,64060,1.561
-1199,12,23,0.442
-1192,17,61,0.58
-1188,42,270,0.791
-1187,11,12,0.351
-1180,16,54,0.564
-1173,13,32,0.49
-1166,15,47,0.545
-1162,11,13,0.363
-1161,21,90,0.638
-1159,62,487,0.877
-1152,12,24,0.451
-1151,210,3043,1.138
-1148,72,610,0.91
-1144,14,40,0.524
-1142,23,105,0.661
-1136,96,940,0.973
-1135,11,14,0.375
-1125,45,300,0.812
-1111,20,83,0.63
-1108,13,33,0.499
-1107,43,280,0.804
-1106,11,15,0.386
-1103,12,25,0.459
-1097,521,11892,1.34
-1096,50,352,0.838
-1091,363,6916,1.264
-1090,131,1499,1.046
-1084,32,178,0.741
-1083,19,76,0.62
-1082,1443,54815,1.562
-1079,30,161,0.728
-1075,11,16,0.397
-1071,15,48,0.555
-1070,111,1169,1.013
-1069,17,62,0.592
-1063,14,41,0.533
-1055,24,113,0.679
-1052,12,26,0.468
-1048,38,232,0.783
-1046,63,499,0.894
-1044,22,98,0.66
-1042,11,17,0.408
-1041,13,34,0.508
-1036,85,783,0.96
-1031,48,331,0.836
-1023,64,511,0.9
-1017,537,12444,1.362
-1015,5714,431927,1.874
-1007,11,18,0.418
-1000,10,0,0.333
-999,10,1,0.333
-996,10,2,0.334
-991,10,3,0.334
-984,10,4,0.334
-980,14,42,0.543
-975,10,5,0.335
-974,15,49,0.566
-973,1297,46710,1.563
-972,13,35,0.517
-971,1295,46602,1.563
-970,11,19,0.428
-968,33,187,0.761
-964,10,6,0.335
-960,16,56,0.586
-954,187,2557,1.144
-951,10,7,0.336
-945,141,1674,1.083
-944,12,28,0.486
-936,10,8,0.337
-935,26,129,0.71
-932,18,70,0.621
-931,11,20,0.438
-930,19,77,0.636
-927,28,145,0.728
-924,37,223,0.792
-919,10,9,0.337
-914,27,137,0.722
-908,77,675,0.956
-901,13,36,0.527
-900,10,10,0.338
-895,14,43,0.553
-892,56,418,0.888
-891,31,170,0.756
-890,11,21,0.448
-888,34,196,0.777
-887,12,29,0.496
-882,51,363,0.869
-879,10,11,0.354
-875,15,50,0.577
-868,1157,39355,1.564
